Q,A
"¡¯´Â ÃëÁöÀÇ Áø¼ú¼­¸¦ ÀÛ¼ºÇÑ Á¡, ¨é HÃÊµîÇÐ±³ 3ÇÐ³â 1¹Ý ÇÐ»ýµéÀÌ ÀÛ¼ºÇÑ Áø¼ú¼­¿¡´Â ¡®FÀÌ°¡ DÀÌ¿¡°Ô Åä³¢Ã³·³ ±øÃæ±øÃæ ¶Ù¾îºÁ¶ó°í ÇØ¼­ DÀÌ°¡ FÀÌ ¸»´ë·Î Åä³¢Ã³·³ ±øÃæ±øÃæ µÚ¾ú´Ù",°­¿ä
 FÀÌ°¡ ¶Ç DÀÌ¿¡°Ô ¾Õ±¸¸£±â¸¦ ÇØ¶ó°í ÇØ¼­ DÀÌ´Â ¾Õ±¸¸£±â¸¦ ÇÏ¿´´Ù,°­¿ä
 ¸çÄ¥ Áö³ª¼­ FÀÌ´Â DÀÌ¿¡°Ô ¼­Ä¿½º¸¦ ÇØº¸¶ó°í Çß´Ù,°­¿ä
"¡¯, ¡®DÀÌ´Â FÀÌ°¡ ½ÃÅ°´Â ´ë·Î ¹«Á¶°Ç ´Ù Çß´Ù",°­¿ä
 FÀÌ°¡ ÀÌ¸®·Î ¿À¶ó°í ÇØ¼­ DÀÌ°¡ ±øÃæ±øÃæ °¡¼­ Ä£±¸µéÀÌ ¿ô¾ú´Ù,°­¿ä
"¡¯, ¡®FÀÌ°¡ ¾î´À ³¯ºÎÅÍ DÀÌ¿¡°Ô ¼­Ä¿½º¸¦ ½ÃÅ°¸é¼­ ÇÜ½ºÅÍ¶ó°í ºÒ·¶´Ù",°­¿ä
" ±×·¯³ª ¿ø°í°¡ ±»ÀÌ ÀÚ½ÅÀÇ Áö°©À» E¿¡°Ô ºô·ÁÁÖ¾î¾ß ÇÒ ¾Æ¹«·± ÀÌÀ¯°¡ ¾ø¾ú´Ù°í º¸ÀÏ »Ó ¾Æ´Ï¶ó EÀÇ ÃÖÃÊ Áø¼ú ¹× ¸ñ°ÝÇÐ»ýÀÎ GÀÇ Áø¼úÀÌ ÀÏÄ¡ÇÏ¿© '¿ø°í°¡ ÇÇÇØÇÐ»ýÀÇ °¡¹æ¿¡ Áö°©À» ³Öµµ·Ï ½ÃÄ×´Ù'´Â ³»¿ëÀÌ°í, ¿ø°í°¡ ÃÖÃÊ ÀÛ¼ºÇÑ ÀÚ È®ÀÎ¼­¿¡µµ ÇÇÇØÇÐ»ýÀ» µî³ª¹« ¾Æ·¡·Î ºÒ·¯³½ ÀÌÀ¯¿Í °ü·ÃÇÏ¿© 'Áö°© ¹®Á¦'¶ó´Â ±âÀç°¡ µÇ¾î ÀÖ´Ù",°­¿ä
 Á¦2Ã³ºÐ»çÀ¯´Â ¿ø°í°¡ ÇÇÇØÇÐ»ýÀÇ ÈÞ´ëÆùÀ» ¸ô·¡ °¡Á®°¡ Àá±ÝÀåÄ¡(ÆÐÅÏ)¸¦ Ç®°í ¾ÕÀÚ¸®¿¡ ¾É¾Æ ÀÖ´ø Ä£±¸·Î ÇÏ¿©±Ý ÇÇÇØÇÐ»ýÀÇ ÈÞ´ëÆùÀ¸·Î ÇÇÇØÇÐ»ýÀÇ ¿©ÀÚÄ£±¸¿¡°Ô ¹®ÀÚ¸Þ½ÃÁö¸¦ º¸³»µµ·Ï ½ÃÄ×´Ù´Â °ÍÀÌ´Ù,°­¿ä
" ÀÌ ´ç½Ã ¿ø°í´Â ÁÖº¯¿¡ CCTV°¡ ÀÖ´ÂÁö È®ÀÎÇÏ¿´°í, ´Ü¼øÈ÷ EÀ» µû¶ó°£ °ÍÀÌ ¾Æ´Ï¶ó ¿ø°í ½º½º·Î ÇÇÇØÀÚ¿¡°Ô È­Àå½Ç·Î °¡ÀÚ°í ÇÏ¿´À¸¸ç, È­Àå½Ç¿¡ °¡´Â °úÁ¤¿¡¼­ ÇÇÇØÀÚÀÇ ¼ÕÀ» Àâ°í ÇÇÇØÀÚ¸¦ µ¥¸®°í °¡´Ù°¡ CCTV°¡ ÀÖ´Ù´Â ÀÌÀ¯·Î ÇÇÇØÀÚÀÇ ¼ÕÀ» ³õ±âµµ ÇÏ¿´´Ù",°­¿ä
 M°ú N´Â ÀÌ »ç°Ç ¸Þ½ÃÁö¸¦ ´Ù¸¥ »ç¶÷¿¡°Ô ¾Ë¸®Áö ¾Ê´Â Á¶°ÇÀ¸·Î ¿ø°í¿¡°Ô µ·À» ¿ä±¸ÇÏ¿©  ¿ø°í·ÎºÎÅÍ °¢ 5¸¸ ¿ø¾¿À» °¥ÃëÇÏ¿´´Ù,°­¿ä
" ¸ñ°ÝÀÚµéÀÇ À§¿Í °°Àº Áø¼ú¿¡´Ù°¡ À§¿¡¼­ º» ¹Ù¿Í °°Àº »çÁ¤µéÀ» ´õÇÏ¿© º¸¸é, ¿ø°í´Â È­³­ Ç¥Á¤À» Áþ°Å³ª È¥³»ÁÖ°Ú´Ù´Â µîÀÇ À§ÇùÀû ¾ðµ¿À» ÇÏ¸é¼­ ÇÇÇØÇÐ»ýÀ» Ã£°Å³ª Ã£¾Æ¿À¶ó°í Áö½ÃÇÔÀ¸·Î½á, À§¿Í °°Àº »óÈ²À» ÀüÇØµéÀº ÇÇÇØÇÐ»ýÀ¸·Î¼­´Â »ó´çÇÑ µÎ·Á¿òÀ» ´À²¸ Á¤½ÅÀû °íÅëÀ» ¹ÞÀ» ¼ö¹Û¿¡ ¾ø¾ú´ø °ÍÀ¸·Î º¸ÀÌ°í, ½ÇÁ¦·Î?ÇÇÇØÇÐ»ýÀº?ºÒ¾È°¨À» ´À³¢¸é¼­ °á±¹ ¿¡´Â Á¶Åð±îÁö ÇÑ »ç½ÇÀ» ¾Ë ¼ö ÀÖ´Ù",°­¿ä
 ±×·¯´Ù 2ÇÐ±â¿¡ ¿ø°í°¡ ¸î ¹ø °í¹éÀ» ÇÏ¸é¼­ »ç±ÍÀÚ°í Çß°í »ç±Ð ¼ö ¾øÀ¸¸é º»ÀÎÀº »ìÀÌÀ¯°¡ ¾ø´Ù¸é¼­ ±Ø´ÜÀû ¼±ÅÃÀ» ÇÑ´Ù°í ÇÏ¿© ´Ù½Ã »ç±Í°Ô µÊ,°­¿ä
" ¿ø°í°¡ Ã¼À°º¹À» °¥¾ÆÀÔÀ» ¶§¸¶´Ù ´Ù¸¥ ¹Ý¿¡ ÀÖ´Â EÀ» È­Àå½Ç·Î ºÒ·¯³»¾î ¿ÊÀ» µé°í ÀÖµµ·Ï ÇÑ ÇàÀ§, E¿¡°Ô ¿ø°íÀÇ »ç¹°ÇÔ¿¡ ÀÖ´Â °¡±ÛÀ» °®°í ¿À¶ó°í ½ÃÅ°´Â ÇàÀ§, ÀÚÀü°Å¸¦ Å¸°í ÇÏ±³ÇÏ°Å³ª µµ¼­°ü¿¡ °¥ ¶§ E¿¡°Ô ÀÚ½ÅÀÇ ÁüÀ» µé°í µû¶ó¿À¶ó°í ÇÏ´Â ÇàÀ§, °úÀÚ¸¦ »ç¿À¶ó°í ¾Ð¹ÚÇÏ´Â ÇàÀ§ µîÀº ¸ðµÎ °­¿ä ÇàÀ§ ¶Ç´Â °­Á¦ÀûÀÎ ½ÉºÎ¸§¿¡ ÇØ´çÇÑ´Ù",°­¿ä
" °øµ¿ÇÐ±³Æø·Â´ëÃ¥ ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ 'ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸'¶ó ÇÑ´Ù)´Â  ""¿ø°í°¡  -  DÁßÇÐ±³ 3ÇÐ³â ÇÇÇØÇÐ»ýµéÀ» ´ë»óÀ¸·Î ½ÅÃ¼Æø·Â, ±ÝÇ°°¥Ãë, °­¿ä¿¡ °¡´ãÇÏ¿´´Ù´Â »ç¾È¿¡ ´ëÇÏ¿© È¸ÀÇ¸¦ °³ÃÖÇÏ¿©, ¿ø°í¿¡ ´ëÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü(ÀÌÇÏ 'ÇÐ±³Æø·Â¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦8È£¿¡ µû¶ó ÀüÇÐ Á¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù",°­¿ä
" ¿ø°í´Â È¯º¹ÇÒ ¶§¸¶´Ù EÀ» ¿Ê°ÉÀÌ·Î »ç¿ëÇÏ´Â °ÍÀ» ³Ñ¾î¼­¼­ EÀÌ ¿òÁ÷ÀÌ°Å³ª ¿ÊÀ» ¶³¾î¶ß¸®¸é ´Ù¸¥ ¾ÆÀÌµéÀÌ º¸´Â ¾Õ¿¡¼­ »´À» ¶§¸®´Â µî ÆøÇàÀ» ÇÏ¿´°í, EÀÌ »¡¸® µû¶ó¿ÀÁö ¸øÇÑ´Ù°Å³ª °úÀÚ¸¦ »ç¿ÀÁö ¾Ê´Â´Ù´Â ÀÌÀ¯·Î ±Ý¼ÓÀÚ·Î EÀÇ Çã¹÷Áö¸¦ ¶§¸®´Â µî À¯Çü·ÂÀ» Çà»çÇÏ¿´´Ù",°­¿ä
"¡¯, ¡®FÀÌ°¡ DÀÌº¸°í ´Ù¸¥ Ä£±¸¸¦ °ø°ÝÇØ¶ó°í ÇØ¼­ °ø°ÝÀ» Çß´Ù",°­¿ä
" ±×¸®°í ½ÅÃ¼ ¾Æ·¡·Î ¼ÕÀ» ¿Å±â·Á ÇØ¼­ ""½È´Ù""°í Çß´õ´Ï ¿ø°í°¡ ""³» ¼º±â¸¦ ¸¸Á®ÁÖ´øÁö ¾Æ´Ô ³»°¡ ³ÊÀÇ °ÍÀ» ¸¸Áö´Â °ÍÀ» ¼±ÅÃÇÏ¶ó""°í Çß´Ù",°­¿ä
" ±×¸®°í ¿ø°í°¡ ÀÚ½ÅÀÇ ¼º±â¸¦ ¸¸Áö¶ó°í °áÁ¤ ³»·ÁÁá´Ù', '¼ºÇàÀ§¸¦ ÇÒ ¶§ ¿ø°í°¡ ÁÁÀ¸³Ä"", ""±¦Âú³Ä""°í ¹°¾ú´Ù",°­¿ä
" °­¾ÐÀûÀÌ¶ó°í ´À²¼°í º¸º¹ÀÌ³ª ¼Ò¹®ÀÌ ¹«¼·°í µÎ·Á¿ö¼­ ""±×·¸´Ù""°í ´ë´äÇß´Ù', 'ÈÄÈ¸µÈ´Ù",°­¿ä
", '¾îÁ¦()´Â ¿©ÇÐ»ý È­Àå½Ç¿¡¼­ ¿©ÇÐ»ýÀ» Âï¾î¿À¶ó°í Çß´Ù",°­¿ä
" ÀÌ »ç°Ç ÇÐ±³ÀÇ ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ ¡®ÀÚÄ¡À§¿øÈ¸¡¯¶ó ÇÑ´Ù)´Â  ¡°¿ø°í°¡ °æ ÀÚ½ÅÀÇ Áý¿¡¼­ C°íµîÇÐ±³ 1ÇÐ³â ÀçÇÐ ÁßÀÎ D, E°ú F(ÀÌÇÏ ¡®ÇÇÇØÇÐ»ýµé¡¯ÀÌ¶ó ÇÑ´Ù)À» °¨±Ý ¹× ÆøÇàÇÏ°í ÀÌµéÀÌ ½Å°íÇÏÁö ¸øÇÏµµ·Ï ¼º±â »çÁøÀ» Âï´Â °¡ÇØÇàÀ§¸¦ ÇÏ¿´´Ù¡±´Â »çÀ¯(ÀÌÇÏ ¡®ÀÌ »ç°Ç °¡ÇØÇàÀ§¡¯¶ó ÇÑ´Ù)·Î ¿ø°í¿¡ ´ëÇÏ¿© ±¸ ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü( ¹ý·ü Á¦16441È£·Î ÀÏºÎ°³Á¤µÇ±â ÀÌÀüÀÇ °Í, ÀÌÇÏ ¡®±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý¡¯ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦9È£¿¡ µû¸¥ ÅðÇÐÃ³ºÐÀ» ÇÏ±â·Î ÀÇ°áÇÏ¿´°í, °°Àº ³¯ ÇÇ°í´Â ¿ø°í¿¡ ´ëÇÏ¿© ÅðÇÐÃ³ºÐ(ÀÌÇÏ ¡®ÀÌ »ç°Ç Ã³ºÐ¡¯ÀÌ¶ó ÇÑ´Ù)À» ÇÏ¿´´Ù",°­¿ä
" 3ÇÐ³â O, P, Q(ÀÌÇÏ '°¡ÇØÇÐ»ýµé'ÀÌ¶ó ÇÑ´Ù)ÀÌ  ¼÷¼Ò¿¡¼­ ÀÌºÒ ¾Æ·¡ ±ò·Á ÀÖ´Â 3ÇÐ³â R(ÀÌÇÏ 'ÇÇÇØÇÐ»ý'ÀÌ¶ó ÇÑ´Ù)À» ¹ß·Î ¹â°í ÇÃ¶ó½ºÆ½ ¾ß±¸¹æ¸ÁÀÌ·Î ÆøÇàÇÏ°í(ÀÌÇÏ 'ÀÌºÒ »ç°Ç'ÀÌ¶ó ÇÑ´Ù), °°Àº ³¯ ÇÇÇØÇÐ»ý¿¡°Ô ¹Ù³ª³ª¸À ¿ìÀ¯Åë ÇüÅÂÀÇ ¹Ùµð¿ö½Ã¸¦ ¸Ô°Ô ÇÑ »ç°ÇÀÌ ¹ß»ýÇÏ¿´´Ù(ÀÌÇÏ 'ÀÌ »ç°Ç ÇÐ±³Æø·Â'ÀÌ¶ó ÇÑ´Ù)",°­¿ä
" ³×¹ß ÁØºñ¡¯¶ó°í ¸»ÇÏ¸é¼­ ±³½Ç ¹Ù´ÚÀ» ±â¾î°¡ µµ·Ï ½ÃÄ×À¸¸ç ¼±Á¤ÀÚ DÀÌ ÀÌ¸¦ °ÅÀýÇÏÀÚ FÀº ÁÖ¸ÔÀ¸·Î ¼±Á¤ÀÚ DÀÇ ¹è¸¦ ¶§¸®¸é¼­ ÀçÂ÷ ±³½Ç ¹Ù´ÚÀ» ±â¾î°¡µµ·Ï ½ÃÄ×°í ¼±Á¤ÀÚ DÀº FÀÌ Áö½Ã¿¡ µû¶ó ±³½Ç ¹Ù´ÚÀ» ±â¾î°¬´Ù(ÀÌÇÏ, ¡®ÀÌ »ç°Ç ÇÐ±³Æø·Â¡¯ÀÌ¶ó ÇÑ´Ù)",°­¿ä
" ¿ø°í´Â ÀÚ½Å°ú °¡ÇØÇÐ»ýµéÀÇ ´ñ±ÛµéÀÌ °ø°³µÇ¾î ÀÖ´Â °ÍÀ» Ã¢ÇÇÇÏ°Ô ¿©°Ü °©ÀÚ±â ÀÏ¹æÀûÀ¸·Î ¸Þ½ÅÀú·Î ÇÇÇØÇÐ»ýµé¿¡°Ô °Ô½Ã±ÛÀ» »èÁ¦ÇÒ °ÍÀ» ¿ä±¸ÇÏ¿´´Âµ¥, ±× °úÁ¤¿¡¼­ ÇÇÇØÇÐ»ýµé°ú 1:1 ¸Þ½ÅÀú·Î ´ëÈ­¸¦ ÇÏ¸é¼­ Åë»óÀÇ ÇÐ»ýµé »çÀÌ¿¡¼­ ÁÖ°í¹Þ´Â ¸»ÀÇ Á¤µµ¸¦ ³Ñ¾î ¿å¼³°ú ºñ¹æÀ» ÇÏ´Â µî ÇÇÇØÇÐ»ýÀ» ¸ð¿åÇÏ°í ÇÇÇØÇÐ»ýµéÀÇ ÀÇ»ç¿¡ ¹ÝÇÏ¿© Æ¯Á¤ÇÑ ÇàÀ§(°Ô½Ã±ÛÀÇ »èÁ¦ µî)¸¦ ÇÏµµ·Ï °­¿äÇÏ´Â ¾ðµ¿À» ÇÏ¿´´Ù",°­¿ä
" Áï ¿ø°í¿Í G, L, F, MÀº ½¬´Â ½Ã°£¿¡ ´Ù¸¥ ÇÐ»ýµéÀÌ µéÀ» ¼ö ÀÖ´Â »óÈ²¿¡¼­ I¿¡°Ô ¿å¼³À» ÇÏ¿´À¸¸ç, I°ú ´Ù¸¥ ¹ÝÀÎ ¿ø°í, N, O, H°¡ IÀÇ ±³½ÇÀ» Ã£¾Æ¿Í 8¸íÀÌ ÇÕ¼¼ÇÏ¿© °ÅºÎÇÏ¸é °¡¸¸µÎÁö ¾Ê°Ú´Ù´Â µíÇÑ ¸öÁþÀ» º¸ÀÌ¸é¼­ IÀ» Ãß±ÃÇÏ¸ç »ç°úÇÏ¶ó°í ´Ù±×Ä¡¸ç Çù¹ÚÇÏ¿´°í, ±×·Î ÀÎÇÏ¿© IÀÌ Á¤½ÅÀû °íÅëÀ» ¹Þ¾Ò´Ù",°­¿ä
" À§¿Í °°Àº »óÈ²¿¡¼­ ¿ø°í°¡ ÇÇÇØÇÐ»ý¿¡°Ô ÇÑ ""Çã¸®¿¡ ÀÖ´Â ¼ÕÀ» ³»¸®¶ó""°Å³ª ""³»°¡ °¨Á¤ÀûÀ¸·Î ³ª°¡¸é ´Ï ¸Ó¸® ¹ú½á ¹Ù´Ú¿¡ ²ÈÇû´Ù""´Â ¹ß¾ðÀº Çù¹Ú, °­¿ä, ±âÅ¸ ÀÌ¿Í À¯»çÇÑ ÇÐ±³Æø·Â ÇàÀ§¿¡ ÇØ´çÇÏ¸ç, ¿ø°í ½º½º·Îµµ ÀÌ·¯ÇÑ ¹ß¾ðÀ» ÇÑ »ç½ÇÀº ÀÎÁ¤ÇÏ°í ÀÖ´Ù",°­¿ä
" DÁßÇÐ±³ ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ 'ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸'¶ó ÇÑ´Ù)´Â  ¿ø°í°¡ ÇÇÇØÇÐ»ý¿¡ ´ëÇÏ¿© 'À§ÇùÀûÀÎ ¾ðÇà, ¸¸³²À» °­¿ä, ´Ù¸¥ ÇÐ»ý¿¡°Ô ÇÇÇØÇÐ»ý°ú °ü·ÃµÈ »çÁøÀ» º¸¿©ÁØ °ÍÀ¸·Î ÃßÁ¤µÈ´Ù'´Â »ç¾ÈÀ¸·Î È¸ÀÇ¸¦ °³ÃÖÇÏ¿©, ¿ø°í¿¡ ´ëÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü(ÀÌÇÏ 'ÇÐ±³Æø·Â ¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦8È£¿¡ µû¶ó ÀüÇÐ Á¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù",°­¿ä
"°æ FÀÌ °¡Áö°í ÀÖ´ø Çâ¼ö¸¦ ¿ø°í¿¡°Ô ÆÈ¶ó°í °­¿äÇÏ¸é¼­ ÀÌ¸¦ »©¾Ñ¾Æ °¬À¸¸ç, ±× ¹Û¿¡ ¿ø°í°¡ ºô¸°´Ù´Â ±¸½Ç·Î F¿¡°Ô¼­ ÇÕ°è 135,000¿ø »ó´çÀ» °¥ÃëÇÏ¿´´Ù'´Â ³»¿ë µîÀ» °¢ ±âÀçÇÏ¿´´Ù",±ÝÇ°°¥Ãë
